titulo,info_header,salario,localizacao,descricao_vaga,info_horário,empresa,url,info_benefícios,info_regime_de_contratacao
Vaga de Cientista de Dados Pleno - Vaga afirmativa também para o público PCD - 97986,"1 vaga: | CLT (Efetivo) | Publicada em 21/07
A combinar
São Paulo - SP (1)",,,"Responsabilidades e atribuições
Esta vaga também é destinada a Pessoas com Deficiência (PCD). Valorizamos a diversidade e incentivamos a candidatura de profissionais de todos os perfis.

Trabalhar com programação Python, desenvolvendo novas funcionalidades e realizando a manutenção de ferramentas já existentes. Atuar na participação e desenvolvimento de novos projetos, sempre buscando soluções. Trabalhar em equipe, atuando de forma colaborativa em squads e participando ativamente dos ritos da metodologia ágil, como dailys, plannings e reviews. inovadoras e alinhadas às necessidades do negócio.

No ManpowerGroup, a sua carreira tem um novo rumo!
Se você está em busca de crescimento, desafios e um ambiente que valoriza o seu potencial, venha fazer parte do nosso time. Aqui, cada talento é reconhecido e valorizado.

Candidate-se agora e transforme seu futuro com a gente! Requisitos e qualificações
Formação superior completa em Engenharias, Matemática, Computação, Física ou áreas correlatas;
Ter capacidade analítica para exploração e visualização de dados aplicando técnicas estatísticas como análises de probabilidade, testes de hipóteses, etc.;
Experiência com modelos preditivos (regressões múltiplas, modelos de árvores, redes neurais, modelos de classificação);
Experiência com métodos de Pesquisa Operacional (Ex: otimização linear, não linear, inteira mista, etc) utilizando solvers como CPLEX, GLPK, Gurobi ou similares; Programação avançada em Python (incluindo pacotes open-source - Pandas, Sckit-learn, etc.);
Vivência nas atividades descritas


#DesenvolvimentoPython #ProjetosÁgeis #TecnologiaeInovação #MetodologiaÁgil #EngenhariaDeSoftware #VagasManpower",Segunda-Feira a Sexta-Feira - (Horário Comercial),compartilhar,https://www.catho.com.br/vagas/cientista-de-dados-pleno-vaga-afirmativa-tambem-para-o-publico-pcd-97986/32670418/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Seguro de Vida em Grupo, Tíquete Refeição, Tíquete Alimentação, Vale Transporte, Participação nos lucros",CLT (Efetivo)
Vaga de Cientista de Dados Pleno - Vaga afirmativa também para o público PCD - 97986,"1 vaga: | CLT (Efetivo) | Publicada em 21/07
A combinar
São Paulo - SP (1)",,,"Responsabilidades e atribuições
Esta vaga também é destinada a Pessoas com Deficiência (PCD). Valorizamos a diversidade e incentivamos a candidatura de profissionais de todos os perfis.

Trabalhar com programação Python, desenvolvendo novas funcionalidades e realizando a manutenção de ferramentas já existentes. Atuar na participação e desenvolvimento de novos projetos, sempre buscando soluções. Trabalhar em equipe, atuando de forma colaborativa em squads e participando ativamente dos ritos da metodologia ágil, como dailys, plannings e reviews. inovadoras e alinhadas às necessidades do negócio.

No ManpowerGroup, a sua carreira tem um novo rumo!
Se você está em busca de crescimento, desafios e um ambiente que valoriza o seu potencial, venha fazer parte do nosso time. Aqui, cada talento é reconhecido e valorizado.

Candidate-se agora e transforme seu futuro com a gente! Requisitos e qualificações
Formação superior completa em Engenharias, Matemática, Computação, Física ou áreas correlatas;
Ter capacidade analítica para exploração e visualização de dados aplicando técnicas estatísticas como análises de probabilidade, testes de hipóteses, etc.;
Experiência com modelos preditivos (regressões múltiplas, modelos de árvores, redes neurais, modelos de classificação);
Experiência com métodos de Pesquisa Operacional (Ex: otimização linear, não linear, inteira mista, etc) utilizando solvers como CPLEX, GLPK, Gurobi ou similares; Programação avançada em Python (incluindo pacotes open-source - Pandas, Sckit-learn, etc.);
Vivência nas atividades descritas


#DesenvolvimentoPython #ProjetosÁgeis #TecnologiaeInovação #MetodologiaÁgil #EngenhariaDeSoftware #VagasManpower",Segunda-Feira a Sexta-Feira - (Horário Comercial),compartilhar,https://www.catho.com.br/vagas/cientista-de-dados-pleno-vaga-afirmativa-tambem-para-o-publico-pcd-97986/32670418/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Seguro de Vida em Grupo, Tíquete Refeição, Tíquete Alimentação, Vale Transporte, Participação nos lucros",CLT (Efetivo)
Vaga de ESTÁGIO EM CIÊNCIA DE DADOS - JUNDIAÍ - SP,"1 vaga: | Estágio | Publicada hoje
Até R$ 2.000,00
Jundiai - SP (1)","Até R$ 2.000,00",,"A proposta é oferecida pela Prefeitura de Jundiaí

Segue abaixo a proposta:

ESTÁGIO EM CIÊNCIA DE DADOS - VAGA 127481

- Local: Prefeitura de Jundiaí - SP
- Horário: Segunda a Sexta-feira - Horário à combinar com o estagiário (15min de intervalo)
- Bolsa auxílio: R$1.000,00 + Auxílio Transporte: 11,00 por dia + Seguro de vida

Como estagiário(a), suas principais atividades serão:
- Coleta, organização e tratamento de dados;
- Participação em reuniões e discussões da área;
- Produção de relatórios e visualização de dados.

Pré-requisitos para vaga:
- Conhecimento em coleta, tratamento, análise e visualização de dados;
- Diferencial ter conhecimento em programação (Linguagem R, SQL, Python ou similares); geoprocessamento (QGIS) e visualização de dados em Power BI;
- Estar cursando o Ensino Superior em Ciência de Dados, a partir do 3° semestre;
- Possuir fácil acesso à Prefeitura de Jundiaí.",,compartilhar,https://www.catho.com.br/vagas/estagio-em-ciencia-de-dados-jundiai-sp/33310265/,Vale Transporte,Estágio
Vaga de ESTÁGIO EM CIÊNCIA DE DADOS - JUNDIAÍ - SP,"1 vaga: | Estágio | Publicada hoje
Até R$ 2.000,00
Jundiai - SP (1)","Até R$ 2.000,00",,"A proposta é oferecida pela Prefeitura de Jundiaí

Segue abaixo a proposta:

ESTÁGIO EM CIÊNCIA DE DADOS - VAGA 127481

- Local: Prefeitura de Jundiaí - SP
- Horário: Segunda a Sexta-feira - Horário à combinar com o estagiário (15min de intervalo)
- Bolsa auxílio: R$1.000,00 + Auxílio Transporte: 11,00 por dia + Seguro de vida

Como estagiário(a), suas principais atividades serão:
- Coleta, organização e tratamento de dados;
- Participação em reuniões e discussões da área;
- Produção de relatórios e visualização de dados.

Pré-requisitos para vaga:
- Conhecimento em coleta, tratamento, análise e visualização de dados;
- Diferencial ter conhecimento em programação (Linguagem R, SQL, Python ou similares); geoprocessamento (QGIS) e visualização de dados em Power BI;
- Estar cursando o Ensino Superior em Ciência de Dados, a partir do 3° semestre;
- Possuir fácil acesso à Prefeitura de Jundiaí.",,compartilhar,https://www.catho.com.br/vagas/estagio-em-ciencia-de-dados-jundiai-sp/33310265/,Vale Transporte,Estágio
Vaga de ESTÁGIO EM CIÊNCIA DE DADOS - JUNDIAÍ - SP,"1 vaga: | Estágio | Publicada hoje
Até R$ 2.000,00
Jundiai - SP (1)","Até R$ 2.000,00",,"A proposta é oferecida pela Prefeitura de Jundiaí

Segue abaixo a proposta:

ESTÁGIO EM CIÊNCIA DE DADOS - VAGA 127481

- Local: Prefeitura de Jundiaí - SP
- Horário: Segunda a Sexta-feira - Horário à combinar com o estagiário (15min de intervalo)
- Bolsa auxílio: R$1.000,00 + Auxílio Transporte: 11,00 por dia + Seguro de vida

Como estagiário(a), suas principais atividades serão:
- Coleta, organização e tratamento de dados;
- Participação em reuniões e discussões da área;
- Produção de relatórios e visualização de dados.

Pré-requisitos para vaga:
- Conhecimento em coleta, tratamento, análise e visualização de dados;
- Diferencial ter conhecimento em programação (Linguagem R, SQL, Python ou similares); geoprocessamento (QGIS) e visualização de dados em Power BI;
- Estar cursando o Ensino Superior em Ciência de Dados, a partir do 3° semestre;
- Possuir fácil acesso à Prefeitura de Jundiaí.",,compartilhar,https://www.catho.com.br/vagas/estagio-em-ciencia-de-dados-jundiai-sp/33310265/,Vale Transporte,Estágio
"Vaga de Bolsista Doutor [Ciência de Dados, Engenharia da Computação] CARGILL","1 vaga: | Publicada em 09/09
A combinar
São Paulo - SP (1)","Projeto de inovação da CARGILL em parceria com Inova Talentos | IPT.

Pré-Requisitos:
"" Título: Doutor.
"" Formação: Ciência de Dados, Engenharia da Computação, entre outros.

Atividades: 
"" Criar modelos para automatizar os processos;
"" Atuar com inteligência artificial/machine learning;
"" Análise de Dados e ou análise/modelagem estatística.

Conhecimentos Necessários:
"" Conhecimento em Power BI;
"" Análise de Dados e ou análise/modelagem estatística;
"" Idioma: Inglês fluente.

Conhecimento Desejáveis:
"" Inteligência artificial/machine learning, 
"" Conhecimento básico de bovinocultura leiteira.

Informações adicionais:
"" Disponibilidade: 40h semanais
"" Duração: 12 meses
"" Bolsa Auxílio: R$ 7.000,00
"" Atuação: Remota
 




Conheça o INOVA TALENTOS

https://vimeo.com/676464243/165a0bf5f5
https://vimeo.com/fabrikafilmes/review/680121344/b5b3c6e91d

Faça parte do Grupo de Vagas no Telegram:

[messaging-link]

(1146965193)",,"Projeto de inovação da CARGILL em parceria com Inova Talentos | IPT.

Pré-Requisitos:
"" Título: Doutor.
"" Formação: Ciência de Dados, Engenharia da Computação, entre outros.

Atividades: 
"" Criar modelos para automatizar os processos;
"" Atuar com inteligência artificial/machine learning;
"" Análise de Dados e ou análise/modelagem estatística.

Conhecimentos Necessários:
"" Conhecimento em Power BI;
"" Análise de Dados e ou análise/modelagem estatística;
"" Idioma: Inglês fluente.

Conhecimento Desejáveis:
"" Inteligência artificial/machine learning, 
"" Conhecimento básico de bovinocultura leiteira.

Informações adicionais:
"" Disponibilidade: 40h semanais
"" Duração: 12 meses
"" Bolsa Auxílio: R$ 7.000,00
"" Atuação: Remota
 




Conheça o INOVA TALENTOS

https://vimeo.com/676464243/165a0bf5f5
https://vimeo.com/fabrikafilmes/review/680121344/b5b3c6e91d

Faça parte do Grupo de Vagas no Telegram:

[messaging-link]

(1146965193)",,compartilhar,https://www.catho.com.br/vagas/bolsista-doutor-ciencia-de-dados-engenharia-da-computacao-cargill/33284853/,,
"Vaga de Bolsista Doutor [Ciência de Dados, Engenharia da Computação] CARGILL","1 vaga: | Publicada em 09/09
A combinar
São Paulo - SP (1)","Projeto de inovação da CARGILL em parceria com Inova Talentos | IPT.

Pré-Requisitos:
"" Título: Doutor.
"" Formação: Ciência de Dados, Engenharia da Computação, entre outros.

Atividades: 
"" Criar modelos para automatizar os processos;
"" Atuar com inteligência artificial/machine learning;
"" Análise de Dados e ou análise/modelagem estatística.

Conhecimentos Necessários:
"" Conhecimento em Power BI;
"" Análise de Dados e ou análise/modelagem estatística;
"" Idioma: Inglês fluente.

Conhecimento Desejáveis:
"" Inteligência artificial/machine learning, 
"" Conhecimento básico de bovinocultura leiteira.

Informações adicionais:
"" Disponibilidade: 40h semanais
"" Duração: 12 meses
"" Bolsa Auxílio: R$ 7.000,00
"" Atuação: Remota
 




Conheça o INOVA TALENTOS

https://vimeo.com/676464243/165a0bf5f5
https://vimeo.com/fabrikafilmes/review/680121344/b5b3c6e91d

Faça parte do Grupo de Vagas no Telegram:

[messaging-link]

(1146965193)",,"Projeto de inovação da CARGILL em parceria com Inova Talentos | IPT.

Pré-Requisitos:
"" Título: Doutor.
"" Formação: Ciência de Dados, Engenharia da Computação, entre outros.

Atividades: 
"" Criar modelos para automatizar os processos;
"" Atuar com inteligência artificial/machine learning;
"" Análise de Dados e ou análise/modelagem estatística.

Conhecimentos Necessários:
"" Conhecimento em Power BI;
"" Análise de Dados e ou análise/modelagem estatística;
"" Idioma: Inglês fluente.

Conhecimento Desejáveis:
"" Inteligência artificial/machine learning, 
"" Conhecimento básico de bovinocultura leiteira.

Informações adicionais:
"" Disponibilidade: 40h semanais
"" Duração: 12 meses
"" Bolsa Auxílio: R$ 7.000,00
"" Atuação: Remota
 




Conheça o INOVA TALENTOS

https://vimeo.com/676464243/165a0bf5f5
https://vimeo.com/fabrikafilmes/review/680121344/b5b3c6e91d

Faça parte do Grupo de Vagas no Telegram:

[messaging-link]

(1146965193)",,compartilhar,https://www.catho.com.br/vagas/bolsista-doutor-ciencia-de-dados-engenharia-da-computacao-cargill/33284853/,,
"Vaga de Bolsista Doutor [Ciência de Dados, Engenharia da Computação] CARGILL","1 vaga: | Publicada em 09/09
A combinar
São Paulo - SP (1)","Projeto de inovação da CARGILL em parceria com Inova Talentos | IPT.

Pré-Requisitos:
"" Título: Doutor.
"" Formação: Ciência de Dados, Engenharia da Computação, entre outros.

Atividades: 
"" Criar modelos para automatizar os processos;
"" Atuar com inteligência artificial/machine learning;
"" Análise de Dados e ou análise/modelagem estatística.

Conhecimentos Necessários:
"" Conhecimento em Power BI;
"" Análise de Dados e ou análise/modelagem estatística;
"" Idioma: Inglês fluente.

Conhecimento Desejáveis:
"" Inteligência artificial/machine learning, 
"" Conhecimento básico de bovinocultura leiteira.

Informações adicionais:
"" Disponibilidade: 40h semanais
"" Duração: 12 meses
"" Bolsa Auxílio: R$ 7.000,00
"" Atuação: Remota
 




Conheça o INOVA TALENTOS

https://vimeo.com/676464243/165a0bf5f5
https://vimeo.com/fabrikafilmes/review/680121344/b5b3c6e91d

Faça parte do Grupo de Vagas no Telegram:

[messaging-link]

(1146965193)",,"Projeto de inovação da CARGILL em parceria com Inova Talentos | IPT.

Pré-Requisitos:
"" Título: Doutor.
"" Formação: Ciência de Dados, Engenharia da Computação, entre outros.

Atividades: 
"" Criar modelos para automatizar os processos;
"" Atuar com inteligência artificial/machine learning;
"" Análise de Dados e ou análise/modelagem estatística.

Conhecimentos Necessários:
"" Conhecimento em Power BI;
"" Análise de Dados e ou análise/modelagem estatística;
"" Idioma: Inglês fluente.

Conhecimento Desejáveis:
"" Inteligência artificial/machine learning, 
"" Conhecimento básico de bovinocultura leiteira.

Informações adicionais:
"" Disponibilidade: 40h semanais
"" Duração: 12 meses
"" Bolsa Auxílio: R$ 7.000,00
"" Atuação: Remota
 




Conheça o INOVA TALENTOS

https://vimeo.com/676464243/165a0bf5f5
https://vimeo.com/fabrikafilmes/review/680121344/b5b3c6e91d

Faça parte do Grupo de Vagas no Telegram:

[messaging-link]

(1146965193)",,compartilhar,https://www.catho.com.br/vagas/bolsista-doutor-ciencia-de-dados-engenharia-da-computacao-cargill/33284853/,,
Vaga de Analista de Ciência de Dados,"1 vaga: | CLT (Efetivo) | Atualizada em 12/08
De R$ 3.001,00 a R$ 4.000,00
Campinas - SP (1)","De R$ 3.001,00 a R$ 4.000,00",,""" Responsável pelo entendimento e discussão dos requisitos básicos junto aos clientes internos e externos para a elaboração ou revisão dos projetos de Power BI; "" Criar e desenvolver dashboards a partir de dados ERP/WMS ou de qualquer outra fonte de dados; "" Coletar, transformar e atualizar dados de diferentes fontes (bancos de dados, APIs, Excel, entre outros); "" Automatizar processos de análise e visualização de dados dentro da plataforma; "" Analisar resultados de KPIs do negócio e performance das pessoas, identificando oportunidades de melhoria na entrega de resultados; "" Fornecer suporte técnico e operacional às áreas de negócio, na resolução de questões técnicas de responsabilidade do setor. "" Criar e manter documentações técnicas e manuais de uso dos relatórios e dashboards. "" Manter controle da ocorrência atualizações automáticas dos BIs, atuando nos casos em que a atualização diária não ocorrer. "" Analisar semanalmente se os BIs publicados estão devidamente atualizados e com as informações corretas e coerentes. Superior Completo em Análise de Sistemas, Ciência de Dados, Engenharia de Computação, Administração ou áreas relacionadas. Conhecimentos e habilidades necessárias: "" Domínio da plataforma Power BI (DAX, Power Query, Dataflows, Modelagem de Dados); "" Conhecimento em SQL para extração e manipulação de dados; "" Experiência com Python ou R para análise de dados; "" Certificações em Microsoft Power BI; "" Conhecimento Avançado em Excel; "" Conhecimento em Power Platform (Power Apps, Power BI e Automate).",De segunda a quinta das 08:00 as 18:00 e sexta das 08:00 as 17:00,compartilhar,https://www.catho.com.br/vagas/analista-de-ciencia-de-dados/32868452/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Seguro de Vida em Grupo, Tíquete Alimentação, Estacionamento, Combustível, Restaurante na empresa, Vale Transporte",CLT (Efetivo)
Vaga de Analista de Ciência de Dados,"1 vaga: | CLT (Efetivo) | Atualizada em 12/08
De R$ 3.001,00 a R$ 4.000,00
Campinas - SP (1)","De R$ 3.001,00 a R$ 4.000,00",,""" Responsável pelo entendimento e discussão dos requisitos básicos junto aos clientes internos e externos para a elaboração ou revisão dos projetos de Power BI; "" Criar e desenvolver dashboards a partir de dados ERP/WMS ou de qualquer outra fonte de dados; "" Coletar, transformar e atualizar dados de diferentes fontes (bancos de dados, APIs, Excel, entre outros); "" Automatizar processos de análise e visualização de dados dentro da plataforma; "" Analisar resultados de KPIs do negócio e performance das pessoas, identificando oportunidades de melhoria na entrega de resultados; "" Fornecer suporte técnico e operacional às áreas de negócio, na resolução de questões técnicas de responsabilidade do setor. "" Criar e manter documentações técnicas e manuais de uso dos relatórios e dashboards. "" Manter controle da ocorrência atualizações automáticas dos BIs, atuando nos casos em que a atualização diária não ocorrer. "" Analisar semanalmente se os BIs publicados estão devidamente atualizados e com as informações corretas e coerentes. Superior Completo em Análise de Sistemas, Ciência de Dados, Engenharia de Computação, Administração ou áreas relacionadas. Conhecimentos e habilidades necessárias: "" Domínio da plataforma Power BI (DAX, Power Query, Dataflows, Modelagem de Dados); "" Conhecimento em SQL para extração e manipulação de dados; "" Experiência com Python ou R para análise de dados; "" Certificações em Microsoft Power BI; "" Conhecimento Avançado em Excel; "" Conhecimento em Power Platform (Power Apps, Power BI e Automate).",De segunda a quinta das 08:00 as 18:00 e sexta das 08:00 as 17:00,compartilhar,https://www.catho.com.br/vagas/analista-de-ciencia-de-dados/32868452/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Seguro de Vida em Grupo, Tíquete Alimentação, Estacionamento, Combustível, Restaurante na empresa, Vale Transporte",CLT (Efetivo)
Vaga de Analista de Ciência de Dados,"1 vaga: | CLT (Efetivo) | Atualizada em 12/08
De R$ 3.001,00 a R$ 4.000,00
Campinas - SP (1)","De R$ 3.001,00 a R$ 4.000,00",,""" Responsável pelo entendimento e discussão dos requisitos básicos junto aos clientes internos e externos para a elaboração ou revisão dos projetos de Power BI; "" Criar e desenvolver dashboards a partir de dados ERP/WMS ou de qualquer outra fonte de dados; "" Coletar, transformar e atualizar dados de diferentes fontes (bancos de dados, APIs, Excel, entre outros); "" Automatizar processos de análise e visualização de dados dentro da plataforma; "" Analisar resultados de KPIs do negócio e performance das pessoas, identificando oportunidades de melhoria na entrega de resultados; "" Fornecer suporte técnico e operacional às áreas de negócio, na resolução de questões técnicas de responsabilidade do setor. "" Criar e manter documentações técnicas e manuais de uso dos relatórios e dashboards. "" Manter controle da ocorrência atualizações automáticas dos BIs, atuando nos casos em que a atualização diária não ocorrer. "" Analisar semanalmente se os BIs publicados estão devidamente atualizados e com as informações corretas e coerentes. Superior Completo em Análise de Sistemas, Ciência de Dados, Engenharia de Computação, Administração ou áreas relacionadas. Conhecimentos e habilidades necessárias: "" Domínio da plataforma Power BI (DAX, Power Query, Dataflows, Modelagem de Dados); "" Conhecimento em SQL para extração e manipulação de dados; "" Experiência com Python ou R para análise de dados; "" Certificações em Microsoft Power BI; "" Conhecimento Avançado em Excel; "" Conhecimento em Power Platform (Power Apps, Power BI e Automate).",De segunda a quinta das 08:00 as 18:00 e sexta das 08:00 as 17:00,compartilhar,https://www.catho.com.br/vagas/analista-de-ciencia-de-dados/32868452/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Seguro de Vida em Grupo, Tíquete Alimentação, Estacionamento, Combustível, Restaurante na empresa, Vale Transporte",CLT (Efetivo)
Vaga de Estágio em Ciências de Dados - Indústria Automobilística (Híbrido),"1 vaga: | Estágio | Publicada em 25/08
De R$ 2.001,00 a R$ 3.000,00
São Paulo - SP (1)","De R$ 2.001,00 a R$ 3.000,00",,"Vaga: Estágio em Business Inteligence
Local: São Paulo, Zona Sul - SP
Modelo de trabalho: Híbrido
Bolsa auxílio: R$ 2.500,00
Benefícios: Assistência Médica Sulamérica, Assistência Odotológica, Vale Transporte, Vale Refeição de R$ 48,22 (dia), Vale Alimentação de R$ 836,00, Seguro de Vida.

**Sobre a empresa contratante:
Grupo automobilístico multinacional de luxo, com 16 marcas reconhecidas e consolidadas mundialmente.
Oferecem serviços diferenciados facilitando que seus clientes adquiriram automóveis de qualidade, com condições especiais.
Possuem unidades do Brasil inteiro e em demais países ao redor do mundo.

**Requisitos:
Ensino Superior cursando Administração, ciências de dados, engenharia, estatística ou cursos correlatos.


**Atividades:
Coleta e análise de dados de diversas fontes para gerar insights estratégicos
Criação e manutenção de relatórios periódicos e ad-hoc utilizando ferramentas de BI.
Desenvolver apresentações executivas em PowerPoint para fóruns diversos.
Apoiar na atualização e consolidação de dados diversos.
Apoiar apurações e definições de metas.
Interação com stakeholders diversos.

Venha fazer parte da equipe, candidata-se agora mesmo nesta vaga!",,compartilhar,https://www.catho.com.br/vagas/estagio-em-ciencias-de-dados-industria-automobilistica-hibrido/33094242/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Vale Transporte",Estágio
Vaga de Estágio em Ciências de Dados - Indústria Automobilística (Híbrido),"1 vaga: | Estágio | Publicada em 25/08
De R$ 2.001,00 a R$ 3.000,00
São Paulo - SP (1)","De R$ 2.001,00 a R$ 3.000,00",,"Vaga: Estágio em Business Inteligence
Local: São Paulo, Zona Sul - SP
Modelo de trabalho: Híbrido
Bolsa auxílio: R$ 2.500,00
Benefícios: Assistência Médica Sulamérica, Assistência Odotológica, Vale Transporte, Vale Refeição de R$ 48,22 (dia), Vale Alimentação de R$ 836,00, Seguro de Vida.

**Sobre a empresa contratante:
Grupo automobilístico multinacional de luxo, com 16 marcas reconhecidas e consolidadas mundialmente.
Oferecem serviços diferenciados facilitando que seus clientes adquiriram automóveis de qualidade, com condições especiais.
Possuem unidades do Brasil inteiro e em demais países ao redor do mundo.

**Requisitos:
Ensino Superior cursando Administração, ciências de dados, engenharia, estatística ou cursos correlatos.


**Atividades:
Coleta e análise de dados de diversas fontes para gerar insights estratégicos
Criação e manutenção de relatórios periódicos e ad-hoc utilizando ferramentas de BI.
Desenvolver apresentações executivas em PowerPoint para fóruns diversos.
Apoiar na atualização e consolidação de dados diversos.
Apoiar apurações e definições de metas.
Interação com stakeholders diversos.

Venha fazer parte da equipe, candidata-se agora mesmo nesta vaga!",,compartilhar,https://www.catho.com.br/vagas/estagio-em-ciencias-de-dados-industria-automobilistica-hibrido/33094242/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Vale Transporte",Estágio
Vaga de Estágio em Ciências de Dados - Indústria Automobilística (Híbrido),"1 vaga: | Estágio | Publicada em 25/08
De R$ 2.001,00 a R$ 3.000,00
São Paulo - SP (1)","De R$ 2.001,00 a R$ 3.000,00",,"Vaga: Estágio em Business Inteligence
Local: São Paulo, Zona Sul - SP
Modelo de trabalho: Híbrido
Bolsa auxílio: R$ 2.500,00
Benefícios: Assistência Médica Sulamérica, Assistência Odotológica, Vale Transporte, Vale Refeição de R$ 48,22 (dia), Vale Alimentação de R$ 836,00, Seguro de Vida.

**Sobre a empresa contratante:
Grupo automobilístico multinacional de luxo, com 16 marcas reconhecidas e consolidadas mundialmente.
Oferecem serviços diferenciados facilitando que seus clientes adquiriram automóveis de qualidade, com condições especiais.
Possuem unidades do Brasil inteiro e em demais países ao redor do mundo.

**Requisitos:
Ensino Superior cursando Administração, ciências de dados, engenharia, estatística ou cursos correlatos.


**Atividades:
Coleta e análise de dados de diversas fontes para gerar insights estratégicos
Criação e manutenção de relatórios periódicos e ad-hoc utilizando ferramentas de BI.
Desenvolver apresentações executivas em PowerPoint para fóruns diversos.
Apoiar na atualização e consolidação de dados diversos.
Apoiar apurações e definições de metas.
Interação com stakeholders diversos.

Venha fazer parte da equipe, candidata-se agora mesmo nesta vaga!",,compartilhar,https://www.catho.com.br/vagas/estagio-em-ciencias-de-dados-industria-automobilistica-hibrido/33094242/,"Assistência Médica / Medicina em grupo, Assistência Odontológica, Vale Transporte",Estágio
"Vaga de INOVA TALENTOS SESI -MESTRE EM CIÊNCIA DE DADOS, ENGENHARIA DE COMPUTAÇÃO OU ÁREAS AFINS","1 vaga: | Trainee | Atualizada em 01/08
De R$ 3.001,00 a R$ 4.000,00
Vitoria - ES (1)","De R$ 3.001,00 a R$ 4.000,00",IEL SP,"Título do projeto: Transformando a Industria com I.A: Desenvolvimento de Produtos e Estratégias para o Futuro do Trabalho 

Eixo Tecnológico / Tecnologias habitadoras: Inteligência Artificial, Big Data e Análise de Dados, Tecnologia da Informação
 
Setor Predominante do Projeto: Tecnologia da Informação 

Objetivo Geral:
Este projeto visa acelerar a adoção de Inteligência Artificial (IA) na Federação das Indústrias do Espírito Santo (FINDES) em um prazo de 12 meses, promovendo inovação e impactando diretamente a produtividade, a competitividade e a experiência dos clientes. O projeto pretende responder e destacar como a IA pode aumentar a produtividade, desenvolver produtos eficientes, criar novas profissões, qualificar trabalhadores e promover um futuro do trabalho mais equilibrado e sustentável. 
O enfoque principal será: 
1 - A criação e validação de modelos de IA para análise preditiva, otimização e automação de processos;
2 - Construir um pipeline estruturado de dados para alimentar os modelos de IA com informações confiáveis e escaláveis;
 3- Investigar o impacto da IA no futuro do trabalho, identificando mudanças nos perfis profissionais e oportunidades de requalificação;
4- Prototipar e testar soluções de IA aplicadas a Educação, Saúde, Mercado, Governança e Indústria, promovendo a transformação digital na FINDES e impulsionando o setor industrial capixaba.

Com uma visão IA CANVAS MODEL ao projeto, estruturamos de forma clara a relação entre IA, humanos e processos. Isso garante que a IA seja aplicada de forma estratégica, ética e alinhada ao futuro do trabalho, além de auxiliar na comunicação e aceitação da tecnologia dentro da FINDES e das entidades associadas.

Metodologia: 
O projeto e as pesquisas partem da premissa de que a Inteligência Artificial pode impulsionar a transformação digital na FINDES e suas entidades ao modernizar processos, apoiar a tomada de decisão, melhorar a experiência do cliente e criar novos modelos de trabalho. Para isso, serão aplicadas metodologias de ciência de dados, machine learning e deep learning, alinhadas às necessidades estratégicas da federação.
 Parâmetros principais:
 "" Foco na aplicabilidade da IA para problemas reais das áreas de negócios associadas à FINDES. 
"" Desenvolvimento de prototipagem rápida para validação e refinamento das soluções.
 "" Uso de dados internos da FINDES e dados públicos complementares para treinamento dos modelos.
"" Pesquisa de impacto da IA no futuro do trabalho, avaliando quais funções podem ser otimizadas ou transformadas
Vale ressaltar, que todas as etapas previstas nesta proposta serão executadas nas instalações da empresa FINDES.

Principais Atividades:
"" Estruturação e organização de bases de dados para modelagem;
"" Apoio na criação e avaliação de protótipos de IA;
"" Desenvolvimento de bases limpas e organizadas para alimentar os modelos.

Requisitos:
- Mestrado na área de Ciência de Dados, Engenharia de Computação ou áreas afins;
- Experiência acadêmica ou profissional em estruturação e análise de dados;
- Desejável conhecimento em:
 Manipulação de grandes volumes de dados;
 Análise exploratória;
 Linguagens como Python, R ou SQL.
- Habilidades esperadas: organização, boa comunicação, trabalho colaborativo e foco em soluções;

- Residir no estado do Espírito Santo (requisito obrigatório)
- Disponibilidade para atuação na modalidade híbrida.
- Local de atuação: SESI/FINDES- Vitória

Valor da Bolsa: R$ 4.000,00 (quatro mil reais) 
Carga Horária: 40h semanais- 08h30 às 17h30 

Atenciosamente,
Recrutamento e Seleção IEL/ES",,compartilhar,https://www.catho.com.br/vagas/inova-talentos-sesi-mestre-em-ciencia-de-dados-engenharia-de-computacao-ou-areas-afins/32805392/,,Trainee
